A01AA01	100005235
A01AA02	100024266
A01AA03	100023257
A01AA04	100024550
A01AB02	100000784
A01AB03	100002713
A01AB04	100001972
A01AB05	100062705
A01AB06	100003149
A01AB07	100001923
A01AB08	100004454
A01AB09	100004189
A01AB10	100441382
A01AB12	100003607
A01AB13	125880664
A01AB14	100029563
A01AB15	100432452
A01AB16	100486300
A01AB17	100004173
A01AB18	100002812
A01AB19	100517072
A01AB21	127233777
A01AB22	125880656
A01AB23	126275995
A01AC01	100005544
A01AC02	100003003
A01AC03	100003640
A01AD01	100000838
A01AD02	100012555
A01AD05	100002244
A01AD06	100007436
A01AD07	100002161
A02AA01	100011029
A02AA02	100014792
A02AA03	100061745
A02AA04	100014791
A02AA05	100026924
A02AB01	100114790
A02AB02	100114790
A02AB03	100064655
A02AB05	121584777
A02AB07	106452712
A02AC01	100010112
A02AC02	100026370
A02AD02	100170190
A02AD03	100071749
A02AD04	100071749
A02AD05	100156054
A02BA01	100002756
A02BA02	100005039
A02BA03	100003325
A02BA04	100004513
A02BA05	103033952
A02BA06	100005105
A02BA07	100062984
A02BA08	100003873
A02BB01	100042955
A02BB02	100003231
A02BC01	100004594
A02BC02	100004679
A02BC03	100003883
A02BC04	100005029
A02BC05	100004594
A02BD07	124847953
A02BX01	100002561
A02BX02	145114148
A02BX03	100004848
A02BX05	106335486
A02BX06	100004922
A02BX07	100003459
A02BX09	100094320
A02BX10	100014652
A02BX11	100005597
A02BX12	109947828
A02BX13	106850754
A03AA01	100004642
A03AA03	100005902
A03AA04	100004031
A03AA05	100005573
A03AA06	100068705
A03AA07	100003042
A03AA08	100021787
A03AA09	100165124
A03AA30	100004839
A03AB01	100066247
A03AB02	100003494
A03AB03	100005748
A03AB04	100006066
A03AB05	100004934
A03AB06	100072092
A03AB07	100004097
A03AB08	100020298
A03AB09	100003775
A03AB10	100024199
A03AB11	100011017
A03AB12	100004057
A03AB13	100031799
A03AB14	100004832
A03AB15	100006126
A03AB17	100005473
A03AB18	100004905
A03AB19	100005476
A03AB21	100071489
A03AC04	103033975
A03AC05	100042261
A03AD01	100004680
A03AD02	100026394
A03AD30	100070881
A03AE01	100002099
A03AE02	105487301
A03AE03	100065939
A03AE04	103052762
A03AX01	100197784
A03AX02	100022262
A03AX03	100071636
A03AX04	100040703
A03AX05	100072098
A03AX06	100058520
A03AX07	100008589
A03AX08	100003678
A03AX09	100005536
A03AX10	100022296
A03AX11	100065709
A03AX12	100000359
A03AX13	105461123
A03BA01	100003661
A03BA03	100003661
A03BB01	100003636
A03BB02	100005860
A03BB03	100004120
A03BB04	100071534
A03BB05	100432585
A03FA01	100004168
A03FA02	100002769
A03FA03	100003151
A03FA04	100002446
A03FA05	100043008
A03FA06	100002780
A04AA01	100004595
A04AA02	100003510
A04AA03	100005595
A04AA04	100003148
A04AA05	100148211
A04AD01	100005184
A04AD02	100008762
A04AD04	100005977
A04AD05	100026388
A04AD10	100002978
A04AD11	100039860
A04AD12	100151165
A04AD13	109917021
A05AA01	100005645
A05AA02	100005645
A05AA03	100000303
A05AB01	100064950
A05AX01	100028426
A05AX02	103364573
A05AX03	100072065
A05BA01	100020317
A05BA03	100005213
A05BA04	100014520
A05BA05	100115056
A05BA08	100003495
A06AA02	100011339
A06AB01	100031315
A06AB02	100002391
A06AB03	100002950
A06AB04	100004764
A06AB05	106850719
A06AB08	100005243
A06AB09	100028689
A06AC05	100162200
A06AC06	106850753
A06AC07	100005533
A06AD01	100011029
A06AD02	100014792
A06AD03	100061745
A06AD04	100024083
A06AD11	100003872
A06AD12	100003871
A06AD13	100024436
A06AD14	100006518
A06AD15	100000174
A06AD16	100000453
A06AD17	100024203
A06AD18	100000453
A06AD19	100008949
A06AD21	100013355
A06AG01	100024203
A06AG02	100002391
A06AG04	100000753
A06AG06	100061336
A06AG07	100000453
A06AH01	105361917
A06AH02	105488547
A06AX01	100000753
A06AX03	100157920
A07AA01	100004454
A07AA02	100004568
A07AA03	100441382
A07AA04	100005297
A07AA05	100004868
A07AA06	100004689
A07AA07	100001972
A07AA08	100000815
A07AA09	100005651
A07AA10	144565928
A07AA11	100072111
A07AB02	100004806
A07AB03	100005324
A07AB04	100005315
A07AC01	100004189
A07AX01	100002453
A07AX02	100001985
A07AX03	100013764
A07AX04	106436054
A07BC01	100000610
A07BC02	156841936
A07BC03	100006917
A07BC04	109794606
A07DA01	100013505
A07DA03	100003954
A07DA04	100034328
A07DA05	100071421
A07EA01	100004894
A07EA02	100003640
A07EA03	100004900
A07EA04	100003003
A07EA05	100041477
A07EA06	100002462
A07EA07	100002307
A07EB01	100002881
A07EC01	105353980
A07EC02	100004075
A07EC03	105462337
A07EC04	105362070
A07XA03	100000271
A07XA04	100060561
A08AA01	100004771
A08AA02	100003337
A08AA03	100007029
A08AA04	100003337
A08AA05	100004020
A08AA06	100009982
A08AA07	100004786
A08AA08	100071675
A08AA09	100021776
A08AA10	100005210
A08AB01	100004599
A08AX01	100104849
A09AA03	100001991
A09AB01	100000611
A09AB02	100000247
A09AB03	100000312
A09AB04	100000311
A10AB01	116129672
A10AB02	116129672
A10AB03	116129672
A10AB04	116132438
A10AB05	116132418
A10AC01	116129672
A10AC02	116129672
A10AC03	116129672
A10AC04	116132438
A10AD01	116129672
A10AD02	116129672
A10AD03	116129672
A10AD04	116132438
A10AD05	116132418
A10AE01	116129672
A10AE02	116129672
A10AE03	116129672
A10AE04	144146714
A10AE05	116137271
A10AF01	116129672
A10BA01	100008249
A10BA02	100004091
A10BA03	100002468
A10BB01	100003488
A10BB02	100002727
A10BB03	100005505
A10BB04	100033649
A10BB05	100005503
A10BB06	100009564
A10BB07	100003478
A10BB08	100091610
A10BB09	100003475
A10BB10	100011259
A10BB11	100032778
A10BB12	100003476
A10BB31	100001989
A10BC01	100009565
A10BF01	100041774
A10BF02	100051577
A10BF03	100005677
A10BG01	100005591
A10BG02	100077998
A10BG03	100004829
A10BH01	104369359
A10BH02	105251896
A10BH03	111235728
A10BH04	111163584
A10BX02	100004547
A10BX03	100004443
A10BX04	116156130
A10BX05	116132446
A10BX06	100002318
A10BX07	116134956
A10BX08	100121891
A10XA01	100053359
A11CA01	100001071
A11CA02	100000573
A11CC01	100003249
A11CC02	100003070
A11CC03	100002091
A11CC04	100002524
A11CC05	100002735
A11CC06	100001593
A11DA01	100001130
A11DA02	100071124
A11DA03	100002320
A11GA01	111020241
A11HA01	100000936
A11HA02	100001054
A11HA03	100014986
A11HA04	100001072
A11HA05	100000253
A11HA06	100001051
A11HA07	100000892
A11HA08	100071406
A11HA30	100004678
A11HA31	100000988
A11HA32	100004677
A12AA01	100024441
A12AA02	100025557
A12AA03	100000604
A12AA04	100010112
A12AA05	100013144
A12AA06	100000604
A12AA07	100000206
A12AA08	100000754
A12AA10	100025588
A12AA11	100083182
A12AA20	100000271
A12BA01	100000206
A12BA02	100013344
A12BA04	100011430
A12BA05	100000604
A12CA01	100000206
A12CA02	100024436
A12CB01	100024424
A12CB02	100020543
A12CC01	124848143
A12CC02	100024083
A12CC03	100019261
A12CC04	100008949
A12CC05	100087869
A12CC06	105319192
A12CC08	103014382
A12CC09	103036905
A12CC10	100014792
A12CC30	100000888
A12CD01	100005235
A12CD02	100024266
A12CE01	100025960
A12CE02	100024934
A14AA01	100000015
A14AA02	100005277
A14AA03	100006300
A14AA04	100009054
A14AA05	100004638
A14AA06	100017214
A14AA07	100000076
A14AA08	100005878
A14AA09	100005858
A14AB01	100009904
A14AB02	100003302
A14AB03	100068952
A16AA01	100000085
A16AA02	100001079
A16AA03	100000738
A16AA04	100006058
A16AA05	100121396
A16AA06	100000247
A16AB06	100135113
A16AX01	100000864
A16AX02	100002194
A16AX03	100004775
A16AX04	100115355
A16AX05	100011192
A16AX06	100051634
A16AX07	100001125
B01AA01	125201794
B01AA02	100004760
B01AA03	105001396
B01AA04	140468198
B01AA07	140468184
B01AA08	154685524
B01AA09	100070846
B01AA10	100006719
B01AA11	154708299
B01AB01	153477714
B01AB02	100130096
B01AB04	109812414
B01AB05	100000772
B01AB06	109812414
B01AB07	109812414
B01AB08	109812414
B01AB10	109812414
B01AB11	106453528
B01AB12	109812414
B01AC01	100029088
B01AC02	100068876
B01AC03	100004814
B01AC04	100002806
B01AC05	100005472
B01AC06	100002244
B01AC07	100003108
B01AC08	100021975
B01AC09	100000159
B01AC10	100044562
B01AC11	100054313
B01AC16	100123610
B01AC17	100005486
B01AC18	100009458
B01AC19	100002352
B01AC21	100054786
B01AC22	106918456
B01AD01	109815559
B01AE01	116129703
B01AE02	116132441
B01AE03	100002232
B01AE04	100183797
B01AE05	100656635
B01AE06	116129704
B01AE07	100213023
B01AX04	100032756
B01AX05	100123611
B01AX06	106433119
B02AA01	100000564
B02AA02	100005526
B02AA03	100065526
B02AB01	116130295
B02AB04	100002536
B02BA01	100004812
B02BA02	100004055
B02BC05	100007436
B02BC06	116131180
B02BC07	106913668
B02BC08	106850754
B02BC09	100000838
B02BD30	116131180
B02BX01	100017506
B02BX02	105353473
B02BX04	100123015
B02BX05	109846180
B03AA02	100008829
B03AA03	100009291
B03AA04	100011248
B03AA05	100024380
B03AA06	100159252
B03AA07	100024393
B03AA10	111020241
B03AB02	106850789
B03AB03	100027461
B03AB04	100029154
B03AB06	100031083
B03AC02	106850789
B03AD02	100008829
B03AD03	100024393
B03BA01	100002891
B03BA03	104479097
B03BA04	100424379
B03BA05	106436232
B03BB01	100003405
B03XA01	104474778
B05AA01	116211090
B05AA05	100102399
B05AA07	116213095
B05BB03	100006503
B05BC01	100000453
B05BC02	100001176
B05CA01	100002683
B05CA02	100002713
B05CA03	100001839
B05CA04	100005328
B05CA05	100029566
B05CA06	100001292
B05CA07	105251503
B05CA08	100002017
B05CA09	100004454
B05CB01	100000206
B05CB02	100006224
B05CB03	100008949
B05CB04	100010340
B05CX01	100000206
B05CX02	100000453
B05CX03	100000750
B05CX04	100000453
B05XA01	100000206
B05XA02	100010340
B05XA03	100000206
B05XA04	100025517
B05XA05	100024083
B05XA07	100000206
B05XA08	100517045
B05XA09	100024203
B05XA10	100024439
B05XA11	124848143
B05XA12	100005727
B05XA13	100000312
B05XA14	100000754
B05XA15	123671663
B05XA17	100517044
B05XB01	100000232
B05XB03	100000866
B05XX02	100006503
B06AA03	100003830
B06AA04	104052643
B06AA07	105311489
B06AB01	100027337
C01AA01	100001997
C01AA02	100417452
C01AA04	100003061
C01AA05	100003062
C01AA06	100003879
C01AA07	100002996
C01AA08	100004166
C01AA09	100065598
C01AB01	100004951
C01AC01	100004605
C01AC03	100010504
C01AX02	100004749
C01BA01	100001065
C01BA02	100004913
C01BA03	100003114
C01BA04	100003966
C01BA05	100002073
C01BA08	100037042
C01BA12	100002073
C01BB01	100003676
C01BB02	100004178
C01BB03	100038945
C01BB04	100002218
C01BC03	100004932
C01BC04	100003355
C01BC07	100042883
C01BC08	100048040
C01BD01	100002156
C01BD02	100002431
C01BD03	100036131
C01BD04	100071329
C01BD05	100060752
C01BD06	100065825
C01BG01	100034632
C01BG07	100002747
C01CA01	100003306
C01CA02	100003779
C01CA03	100000951
C01CA04	100000681
C01CA05	100004538
C01CA06	100004782
C01CA07	100036811
C01CA08	100007172
C01CA09	100004087
C01CA10	100006081
C01CA11	100003677
C01CA12	100031512
C01CA13	100042396
C01CA14	100055483
C01CA15	100102551
C01CA16	100068555
C01CA17	100004195
C01CA18	100004581
C01CA19	100003340
C01CA21	100071740
C01CA22	100060789
C01CA23	100071857
C01CA24	100000838
C01CE01	100003698
C01CE02	100004197
C01CE03	100053708
C01CE04	100002460
C01CX06	100005890
C01CX07	100155773
C01CX08	100060867
C01DA02	100004510
C01DA05	100006518
C01DA07	100066261
C01DA08	100003780
C01DA09	100011498
C01DA13	100023723
C01DA14	100027661
C01DA38	100168009
C01DB01	104474062
C01DX01	100026000
C01DX02	100009801
C01DX03	100027454
C01DX04	100006237
C01DX05	100012603
C01DX06	100005776
C01DX07	100003275
C01DX08	100003590
C01DX09	100027500
C01DX10	100003074
C01DX11	100005531
C01DX12	100004238
C01DX13	100008395
C01DX14	100039758
C01DX15	100071132
C01DX16	100047528
C01DX18	100005219
C01DX19	122834577
C01EA01	100000214
C01EB02	100002537
C01EB03	100003715
C01EB05	100023342
C01EB06	100000587
C01EB07	100000718
C01EB09	100001156
C01EB10	100000191
C01EB11	100071264
C01EB13	100017513
C01EB15	100021109
C01EB16	100003672
C01EB17	100132999
C01EB18	100056959
C01EB19	100071362
C01EB21	100219024
C02AA01	100005051
C02AA02	100005052
C02AA05	100008550
C02AA06	100071798
C02AA07	100065518
C02AB01	100004138
C02AB02	100004138
C02AC01	100002803
C02AC02	100003519
C02AC04	100072138
C02AC05	100004810
C02AC06	100068712
C02BA01	100023576
C02BB01	100004032
C02CA01	100004893
C02CA02	100033625
C02CA03	100037264
C02CA04	100003157
C02CA06	100005639
C02CC01	100002368
C02CC02	100003518
C02CC03	100016564
C02CC04	100002965
C02CC05	100071834
C02CC06	100036054
C02CC07	100071379
C02DA01	100003019
C02DB01	100010230
C02DB02	100003637
C02DB03	100047607
C02DB04	100002515
C02DC01	100004201
C02DD01	111947681
C02DG01	100004826
C02KA01	100008419
C02KB01	100003125
C02KC01	100004688
C02KD01	100003822
C02KX01	100104865
C02KX02	100197712
C02KX03	100216235
C03AA01	100002315
C03AA02	100003647
C03AA03	100003639
C03AA04	100002720
C03AA05	100004870
C03AA06	100005560
C03AA07	100002904
C03AA08	100004121
C03AA09	100002910
C03AA13	100071652
C03BA02	100006307
C03BA03	100002804
C03BA04	100002732
C03BA05	100004047
C03BA07	100069594
C03BA08	100004170
C03BA09	100004165
C03BA10	100026618
C03BA11	100003702
C03BA12	100016473
C03BA13	100068548
C03BC01	100010294
C03BD01	100005429
C03BX03	100054909
C03CA01	100003440
C03CA02	100002471
C03CA03	100004849
C03CA04	100041781
C03CC01	100003278
C03CC02	100038409
C03CD01	100041386
C03CX01	100006304
C03DA01	100005267
C03DA02	100004872
C03DA03	100013789
C03DA04	100150310
C03DB01	100016230
C03DB02	100005546
C03XA01	100216237
C03XA02	100151171
C04AA01	100003783
C04AA02	100004567
C04AA31	100002292
C04AB01	100005775
C04AB02	100005504
C04AC01	100000937
C04AC02	100007510
C04AC03	100003720
C04AC07	100068703
C04AD01	100070569
C04AD02	100009912
C04AD03	100004740
C04AD04	100083435
C04AE01	104077900
C04AE02	100004475
C04AE04	100003065
C04AX01	100002893
C04AX02	100004768
C04AX07	100005668
C04AX10	100004260
C04AX11	100002312
C04AX17	100003195
C04AX19	100005354
C04AX20	100002467
C04AX21	100004417
C04AX23	100030949
C04AX24	100010157
C04AX26	100066383
C04AX27	100002759
C04AX28	100003689
C04AX30	100008966
C04AX32	100003547
C05AA01	100003640
C05AA04	100004894
C05AA05	100003003
C05AA06	100003384
C05AA08	100009053
C05AA09	100003003
C05AA10	100003381
C05AA11	100003382
C05AD01	100003676
C05AD02	100005411
C05AD03	100002337
C05AD04	100003025
C05AD05	100004914
C05AD06	100004621
C05AD07	100004886
C05AE01	100004510
C05AE02	100003780
C05AX05	100005557
C05BA02	100062474
C05BA03	153477714
C05BA04	100037720
C05BB01	100016759
C05BB02	100024750
C05BB03	103082460
C05BB04	100008771
C05BB05	100000996
C05BX01	100017507
C05CA01	105280805
C05CA02	105464100
C05CA03	105281613
C05CA04	105280805
C05CA05	103087722
C05CX01	100005557
C07AA01	100002119
C07AA02	100004631
C07AA03	100004828
C07AA05	100004946
C07AA06	100005478
C07AA07	100005253
C07AA12	100004411
C07AA14	100071698
C07AA15	100002583
C07AA16	100036920
C07AA17	100044112
C07AA19	100002475
C07AA23	100004724
C07AA27	100065814
C07AB01	100004883
C07AB02	100004171
C07AB03	100002249
C07AB04	100001978
C07AB05	100002369
C07AB06	100002372
C07AB07	100002405
C07AB08	100002663
C07AB09	100059768
C07AB10	100072014
C07AB11	100002249
C07AB12	100071301
C07AB13	100068770
C07AG01	100003869
C07AG02	100002585
C08CA01	100002162
C08CA02	100003333
C08CA03	100003784
C08CA04	100004473
C08CA05	100004485
C08CA06	100004497
C08CA07	100004499
C08CA08	100004507
C08CA09	100068733
C08CA10	100004494
C08CA11	100004008
C08CA12	100002296
C08CA13	100065866
C08CA14	100002752
C08CA15	100002324
C08CX01	100060662
C08DA01	100002520
C08DA02	100001234
C08DB01	100003075
C08EA01	100003336
C08EA02	100002351
C08EX01	100003926
C08EX02	100004746
C09AA01	100002550
C09AA02	100003222
C09AA03	100003937
C09AA04	100060184
C09AA05	100005038
C09AA06	100005005
C09AA07	100002311
C09AA08	100002751
C09AA09	100003419
C09AA10	100005525
C09AA11	100091736
C09AA12	100002976
C09AA13	100054889
C09AA14	100005393
C09AA15	100054797
C09AA16	100003693
C09BB10	124847846
C09CA01	100003961
C09CA02	100060878
C09CA03	100005650
C09CA04	100003749
C09CA05	100060919
C09CA06	100002541
C09CA07	100065999
C09CA08	100130881
C09XA01	100064923
C09XA02	100216209
C10AA01	100054454
C10AA02	100003962
C10AA03	100004889
C10AA04	100003403
C10AA05	100002250
C10AA06	100002676
C10AA07	100129806
C10AA08	100132804
C10AB01	100002796
C10AB02	100039042
C10AB03	153487900
C10AB04	100003463
C10AB05	100003339
C10AB06	100005217
C10AB07	100068671
C10AB08	100002763
C10AB09	100065777
C10AB10	100160134
C10AC01	170695640
C10AC02	100062816
C10AC03	100230181
C10AC04	100160051
C10AD01	100004476
C10AD02	100000937
C10AD03	100025495
C10AD04	100016098
C10AD05	100007510
C10AD06	105310993
C10AX01	100000853
C10AX02	100004912
C10AX03	100023403
C10AX05	100001662
C10AX08	100001031
C10AX09	100150311
C10BA02	109832423
D01AA01	100004568
D01AA02	100441382
D01AA03	153297363
D01AA04	100005652
D01AA06	100486300
D01AA07	100013916
D01AA08	100003512
D01AC01	100002812
D01AC02	100004189
D01AC03	100003198
D01AC04	100053015
D01AC05	100003760
D01AC06	100005430
D01AC07	100005482
D01AC08	100003823
D01AC09	100005318
D01AC10	100002378
D01AC11	100004623
D01AC12	100051754
D01AC13	100068925
D01AC14	100065863
D01AC15	100003365
D01AC16	100003401
D01AE01	100077254
D01AE02	100068050
D01AE04	100005634
D01AE05	100062705
D01AE07	100007697
D01AE08	100006258
D01AE09	100067686
D01AE10	100008365
D01AE11	100003561
D01AE12	100000338
D01AE13	100024087
D01AE14	100002749
D01AE15	100005402
D01AE16	100002168
D01AE17	100008707
D01AE18	100005510
D01AE19	100005506
D01AE21	100003366
D01AE22	100047640
D01AE23	100002484
D01BA01	100003512
D01BA02	100005402
D02AE01	100001176
D02BA01	100000227
D02BA02	100021630
D02BB01	100000573
D03AX03	100004678
D03AX04	100000988
D03AX05	100024759
D03AX10	100003230
D03BA01	105311489
D03BA02	171312240
D04AA01	100005457
D04AA02	100004992
D04AA03	100027900
D04AA04	100005587
D04AA09	100025294
D04AA10	100004927
D04AA12	100072141
D04AA13	100021855
D04AA14	100002781
D04AA15	100072075
D04AA22	100003781
D04AA32	100003100
D04AA33	100035726
D04AA34	100006475
D04AB01	100003676
D04AB02	100003025
D04AB03	100004633
D04AB04	100002337
D04AB05	100006857
D04AB06	100005411
D04AB07	100004886
D05AC01	100002202
D05AD01	100005585
D05AD02	100004114
D05AX01	100000723
D05AX02	100002522
D05AX03	100002524
D05AX04	100108127
D05AX05	100005381
D05BA01	100005585
D05BA02	100004114
D05BA03	100002355
D05BB01	100003312
D05BB02	100041317
D06AA01	151601240
D06AA02	127233777
D06AA03	144134877
D06AA04	125880664
D06AX01	100003443
D06AX02	100000298
D06AX04	100004454
D06AX05	100065281
D06AX07	100003467
D06AX08	100452550
D06AX09	100004264
D06AX10	111979535
D06AX11	100072111
D06AX12	100002142
D06AX13	106918462
D06BA01	100005214
D06BA02	100005340
D06BA03	100003998
D06BA04	100005328
D06BA05	100005333
D06BA06	100005325
D06BB01	100003687
D06BB02	100064377
D06BB03	100002022
D06BB04	100004865
D06BB05	100000804
D06BB06	100004725
D06BB07	124839946
D06BB08	100065050
D06BB09	100001814
D06BB10	100057469
D06BB11	100012620
D06BX01	100004173
D07AA01	100004159
D07AA02	100003640
D07AA03	100004894
D07AB01	100002792
D07AB02	100003642
D07AB03	100003375
D07AB04	100039034
D07AB05	100027485
D07AB06	100003384
D07AB07	100092921
D07AB08	100012536
D07AB09	100005544
D07AB10	104630253
D07AB11	100051627
D07AB19	100003003
D07AB21	100020969
D07AC01	100003003
D07AC02	100060900
D07AC03	100003000
D07AC04	100003381
D07AC05	100009053
D07AC06	100017455
D07AC07	100003392
D07AC08	100003382
D07AC09	100002462
D07AC10	100003375
D07AC11	100002133
D07AC12	100039745
D07AC13	100123620
D07AC14	100063019
D07AC15	100002307
D07AC16	100068921
D07AC17	100062924
D07AC18	100052421
D07AC19	100003060
D07AC21	100048175
D07AD01	100032797
D07AD02	100003553
D07XA01	100003640
D07XA02	100004894
D07XB01	100003375
D07XB02	100005544
D07XB03	100092921
D07XB04	100003384
D07XB05	100003003
D07XC01	100003003
D07XC02	100003000
D07XC03	100123620
D07XC04	100017455
