A01AA01	100005235
N02CC03	100005731
N02CC04	100005078
N02CC05	100123606
N02CC06	100077993
N02CC07	100077992
N02CX01	100027400
N02CX02	100002803
N02CX03	105354434
N02CX05	100003089
N02CX06	100036845
N03AA01	100008271
N03AA02	100004763
N03AA03	100004909
N03AA04	100071196
N03AA30	100004099
N03AB01	100003292
N03AB02	100001775
N03AB04	100004060
N03AB05	100056338
N03AC01	100008280
N03AC02	100005576
N03AC03	100010630
N03AD01	100003291
N03AD02	100006839
N03AD03	100006476
N03AE01	100002802
N03AF01	100002554
N03AF02	100034312
N03AF03	100129228
N03AF04	100114709
N03AG01	100003121
N03AG02	100071113
N03AG03	100000119
N03AG04	100005665
N03AG05	105361323
N03AG06	100005466
N03AX03	100005356
N03AX07	100004753
N03AX09	100003878
N03AX10	100003331
N03AX11	100005514
N03AX12	100003446
N03AX13	100072060
N03AX14	100059708
N03AX15	100005734
N03AX16	100125889
N03AX17	100039524
N03AX18	100219078
N03AX19	106918474
N03AX30	100010391
N04AA01	100005572
N04AA02	100002381
N04AA03	100004167
N04AA04	100004919
N04AA05	100003290
N04AA08	100021846
N04AA09	100102668
N04AA10	100004019
N04AA11	100030160
N04AA12	100072148
N04AB01	100003100
N04AB02	100004601
N04AC01	100002344
N04AC30	100071637
N04BA01	100000836
N04BA04	100023497
N04BB01	100002130
N04BC01	100002443
N04BC02	100004745
N04BC03	100114948
N04BC04	100005095
N04BC05	100004885
N04BC06	100002512
N04BC07	100002215
N04BC08	100004850
N04BC09	100057537
N04BD01	100005195
N04BD02	100122316
N04BX01	104659569
N04BX02	104659568
N04BX03	100068778
N05AA01	100002726
N05AA02	100003916
N05AA03	100004926
N05AA04	100006077
N05AA05	100005568
N05AA06	100062865
N05AA07	100065750
N05AB01	100017182
N05AB02	100003372
N05AB03	100004748
N05AB04	100004917
N05AB05	100006762
N05AB06	100005566
N05AB07	100017676
N05AB08	100009429
N05AB09	100012598
N05AB10	100004744
N05AC01	100004747
N05AC02	100005452
N05AC03	100004078
N05AC04	100062867
N05AD01	100003559
N05AD02	100005567
N05AD03	100015386
N05AD04	100004249
N05AD05	100004830
N05AD06	100002448
N05AD07	100016363
N05AD08	100003168
N05AD09	100015139
N05AE01	100004640
N05AE02	100023897
N05AE03	100060149
N05AE04	100060853
N05AF01	100017011
N05AF02	100012453
N05AF03	100002729
N05AF04	100005454
N05AF05	100012453
N05AG01	100003396
N05AG02	100016362
N05AG03	100033630
N05AH01	100003964
N05AH02	100002818
N05AH03	100004585
N05AH04	100005002
N05AH05	100156326
N05AH06	100016351
N05AL01	100005355
N05AL02	100005357
N05AL03	100005467
N05AL04	100051767
N05AL05	100002159
N05AL06	100047979
N05AL07	100005355
N05AN01	100028486
N05AX07	100014669
N05AX08	100005073
N05AX10	100004257
N05AX11	100005736
N05AX12	100060795
N05AX13	100115237
N05BA01	100003016
N05BA02	100002712
N05BA03	100004041
N05BA04	100004616
N05BA06	100003958
N05BA07	100037632
N05BA08	100002441
N05BA09	100002789
N05BA10	100033746
N05BA11	100004890
N05BA12	100002118
N05BA13	100031640
N05BA14	100040391
N05BA15	100037367
N05BA16	100002997
N05BA17	100003369
N05BA18	100003299
N05BA19	100003307
N05BA21	100002811
N05BA22	100002816
N05BA23	100005502
N05BB01	100003658
N05BB02	100010240
N05BC01	100004064
N05BC03	100006526
N05BC04	100006151
N05BD01	100028425
N05BE01	100002477
N05BX01	100006257
N05BX02	100219095
N05BX03	100030768
N05CA01	100004737
N05CA02	100002163
N05CA03	100006473
N05CA04	100002294
N05CA05	100006464
N05CA06	100005193
N05CA07	100008275
N05CA08	100072135
N05CA09	100031319
N05CA10	100005838
N05CA11	100010518
N05CA12	100019254
N05CA15	100009034
N05CA16	100003608
N05CA19	103000715
N05CA21	100005842
N05CA22	100017336
N05CC01	100002707
N05CC02	100019094
N05CC04	100010188
N05CC05	100031264
N05CD01	100003393
N05CD02	100004506
N05CD03	100003380
N05CD04	100003261
N05CD05	100005556
N05CD06	100013314
N05CD07	100005391
N05CD08	100004192
N05CD09	100002451
N05CD10	100004999
N05CD11	100062179
N05CD12	100038668
N05CD13	103033621
N05CE01	100003487
N05CE02	100004162
N05CE03	100004994
N05CF01	100005735
N05CF02	100005732
N05CF03	100005719
N05CF04	100005735
N05CH01	100000896
N05CH02	100208902
N05CM01	100006292
N05CM02	100010783
N05CM03	100002447
N05CM04	100006488
N05CM05	100005184
N05CM06	100004940
N05CM07	100005563
N05CM08	100003281
N05CM10	100009661
N05CM12	100010715
N05CM13	100020140
N05CM15	100006494
N05CM16	100071919
N05CM18	100060612
N06AA01	100002995
N06AA02	100003696
N06AA03	100065589
N06AA04	100002801
N06AA05	100009417
N06AA06	100005584
N06AA07	100003947
N06AA08	100009418
N06AA09	100002160
N06AA10	100004543
N06AA11	100004976
N06AA12	100003158
N06AA13	100021722
N06AA14	100025381
N06AA15	100021771
N06AA16	100003155
N06AA17	100002170
N06AA18	100094279
N06AA19	100034869
N06AA21	100004011
N06AA23	100093154
N06AB02	100041987
N06AB03	100003386
N06AB04	100002771
N06AB05	100004691
N06AB06	100005203
N06AB07	100002081
N06AB08	100003404
N06AB09	100040589
N06AB10	100002771
N06AF01	100003759
N06AF02	100004472
N06AF03	100003675
N06AF04	100005530
N06AF05	100003748
N06AF06	100019063
N06AG02	100004235
N06AG03	100034521
N06AX01	100000144
N06AX02	100001148
N06AX03	100004184
N06AX04	100004528
N06AX05	100005533
N06AX06	100004449
N06AX07	100004199
N06AX08	100002377
N06AX09	100005666
N06AX10	100432824
N06AX11	100004205
N06AX12	100000444
N06AX13	100036109
N06AX14	100068870
N06AX15	100068888
N06AX16	100005656
N06AX17	100055480
N06AX18	100065856
N06AX19	100055190
N06AX21	100060834
N06AX22	100082148
N06AX23	100125017
N06BA01	100003007
N06BA02	100003007
N06BA03	100001206
N06BA04	100004158
N06BA05	100004723
N06BA06	100014584
N06BA07	100004236
N06BA08	100071682
N06BA09	100054840
N06BA10	100019527
N06BA11	100004158
N06BC01	100002519
N06BC02	100004938
N06BX01	100004039
N06BX02	100014190
N06BX03	100004843
N06BX04	100007902
N06BX05	100003351
N06BX06	100000291
N06BX07	100004626
N06BX08	100065782
N06BX09	100003932
N06BX10	100004514
N06BX11	100002196
N06BX12	100000001
N06BX13	100003686
N06BX14	100014591
N06BX15	100010083
N06BX16	100051711
N06BX17	103033226
N06BX18	100005673
N06DA01	100001935
N06DA02	100003152
N06DA03	100005077
N06DA04	100003449
N06DX01	100004054
N06DX02	100002719
N07AA01	100004456
N07AA02	100004991
N07AA03	100003116
N07AA30	100002131
N07AB01	100002551
N07AB02	100002370
N07AX01	100004819
N07AX02	100000823
N07AX03	100002684
N07BA01	100000942
N07BA03	100170361
N07BB01	100003117
N07BB02	106335910
N07BB03	100071158
N07BB04	100004428
N07BC01	100002476
N07BC02	100004095
N07BC03	100010517
N07BC04	100030667
N07CA01	100002366
N07CA02	100002761
N07CA03	100003377
N07CA04	100001995
N07XX01	100060516
N07XX02	100005070
N07XX03	100128918
N07XX04	100010413
N07XX05	100005918
N07XX06	100006018
P01AA01	100002453
P01AA02	100002788
P01AA04	100006301
P01AA05	100065592
P01AB01	100004173
P01AB02	100005479
P01AB03	100028061
P01AB04	100072105
P01AB05	106446788
P01AB06	100023009
P01AB07	100071815
P01AC01	100011367
P01AC02	100071819
P01AC03	100065718
P01AC04	100021723
P01AR01	100008414
P01AR02	100077197
P01AR03	116682839
P01AX01	103084033
P01AX02	100009425
P01AX04	100006764
P01AX05	100000237
P01AX06	100074989
P01AX07	100005582
P01AX08	100019646
P01AX09	100017557
P01AX10	100003430
P01AX11	100041684
P01BA01	100002719
P01BA02	100003652
P01BA03	100004908
P01BA06	100002165
P01BB01	100004923
P01BB02	100011870
P01BC01	100001065
P01BC02	100004046
P01BD01	100004993
P01BE01	100002240
P01BE02	100068911
P01BE03	100065664
P01BE04	100072416
P01BE05	100107770
P01BX01	100037392
P01CA02	100031593
P01CB01	100064953
P01CB02	116683012
P01CC01	100031772
P01CC02	100001839
P01CD01	100010311
P01CD02	100001985
P01CX01	100008813
P01CX02	100005360
P01CX03	100003009
P02BA01	100004891
P02BA02	100004612
P02BB01	100005853
P02BX01	100002406
P02BX02	100006093
P02BX03	106328604
P02BX04	100050248
P02CA01	100004030
P02CA02	100005430
P02CA03	100002082
P02CA04	100035803
P02CA05	100035802
P02CA06	100003334
P02CB01	100004837
P02CB02	100003052
P02CC01	100004989
P02CC02	100037475
P02CE01	100003913
P02CF01	106435110
P02CX01	100022525
P02CX02	100019667
P02DA01	100004477
P02DX01	100008238
P02DX02	100003037
P03AA01	100010404
P03AA02	100162263
P03AA03	100667491
P03AA04	100003117
P03AA05	100005455
P03AB01	100003036
P03AB02	100000727
P03AC01	106443098
P03AC02	100011442
P03AC03	100004767
P03AC04	100040159
P03AX01	100002345
P03AX03	100004004
P03BA01	100050153
P03BA02	100002912
P03BA03	100002982
P03BA04	100024365
P03BX01	100004284
P03BX02	100008554
P03BX03	119710891
R01AA02	100007608
R01AA03	100005032
R01AA04	100004782
R01AA05	100004636
R01AA06	100005419
R01AA07	100005709
R01AA08	100004436
R01AA09	100005524
R01AA10	100028688
R01AA11	100005603
R01AA12	100071898
R01AA13	100034153
R01AA14	100000838
R01AB01	100004782
R01AB02	100004436
R01AB03	100005419
R01AB05	100005032
R01AB06	100005709
R01AB07	100004636
R01AB08	100005603
R01AC01	100002881
R01AC02	100003915
R01AC03	100002267
R01AC04	100002200
R01AC05	100210320
R01AC06	100005457
R01AC07	100050294
R01AC08	100060864
R01AD01	100002307
R01AD02	100004894
R01AD03	100003003
R01AD04	100003379
R01AD05	100002462
R01AD06	100003003
R01AD07	100041477
R01AD08	100062924
R01AD09	100123620
R01AD11	100005544
R01AD12	109854489
R01AX02	100001071
R01AX03	100003746
R01AX05	100065787
R01AX06	100004264
R01AX07	100065130
R01AX08	100004454
R01AX09	100024759
R01BA01	100004786
R01BA02	100005032
R01BA03	100004782
R02AA01	101549157
R02AA02	100002993
R02AA03	100025493
R02AA05	100002713
R02AA06	100002683
R02AA09	100002335
R02AA11	100006301
R02AA12	100003610
R02AA13	100002016
R02AA14	100001923
R02AA15	100410087
R02AA16	100007681
R02AA17	100002681
R02AA18	100065130
R02AA19	100000996
R02AB01	100004454
R02AB02	100452550
R02AB03	100003227
R02AB04	100065281
R02AB30	100073357
R02AD01	100002337
R02AD02	100003676
R02AD03	100002826
R02AD04	100003180
R02AX01	100003394
R03AA01	100000838
R03AB02	100003779
R03AB03	100004086
R03AC02	100002083
R03AC03	100005403
R03AC04	100003343
R03AC05	100036283
R03AC06	100003609
R03AC07	100003762
R03AC08	100004845
R03AC09	100005581
R03AC10	100036975
R03AC11	100005606
R03AC12	100005152
R03AC13	100003410
R03AC14	100002783
R03AC15	100025654
R03AC16	100004916
R03AC17	100035329
R03AC18	106433117
R03BA01	100002307
R03BA02	100002462
R03BA03	100003379
R03BA04	100003003
R03BA05	100062924
R03BA06	100005544
R03BA07	100123620
R03BA08	100444033
R03BB01	100003746
R03BB02	100004627
R03BB04	100060830
R03BC01	100002881
R03BC03	100050294
R03BX01	100003344
R03CA02	100005032
R03CB01	100003779
R03CB02	100004117
R03CB03	100004086
R03CC02	100002083
R03CC03	100005403
R03CC04	100003343
R03CC05	100003609
R03CC06	100003762
R03CC07	100004845
R03CC08	100004916
R03CC09	100005581
R03CC10	100036975
R03CC11	100005606
R03CC12	100054765
R03CC13	100002783
R03CC14	100025654
R03DA01	100003182
R03DA02	100020585
R03DA03	100004977
R03DA04	100002153
R03DA05	100009433
R03DA06	100028328
R03DA07	100005429
R03DA08	100016229
R03DA09	100087819
R03DA10	100021850
R03DA11	100050942
R03DC01	100005717
R03DC02	100004887
R03DC03	100004248
R03DC04	100003671
R03DX01	100002161
R03DX02	100122553
R03DX03	100003344
R03DX06	100002449
R03DX07	100449193
R05CA01	100071388
R05CA02	100004875
R05CA03	100003516
R05CA07	116683083
R05CA08	100000460
R05CA09	100004874
R05CA11	100029025
R05CB01	100000581
R05CB02	100002442
R05CB03	100001080
R05CB04	100003245
R05CB05	100000598
R05CB06	100002132
R05CB07	100036089
R05CB08	100043814
R05CB09	100068707
R05CB11	100054120
R05CB12	100005483
R05CB14	103047787
R05CB15	100065632
R05DA01	100003303
R05DA03	100022258
R05DA04	100002828
R05DA06	100010090
R05DA07	100004544
R05DA08	100521308
R05DA09	100003008
R05DA10	100010075
R05DA11	100003079
R05DA12	100520915
R05DB01	100007699
R05DB02	100002326
R05DB03	100026937
R05DB04	100006481
R05DB05	100002562
R05DB07	100013738
R05DB09	100004619
R05DB10	100002795
R05DB11	100022424
R05DB12	100071954
R05DB13	100028891
R05DB14	100031796
R05DB15	100036909
R05DB16	100021721
R05DB17	100208903
R05DB18	100120507
R05DB19	100003169
R05DB21	100002805
R05DB22	100071195
R05DB23	100006465
R05DB24	100005484
R05DB25	100035949
R05DB26	103047788
R05DB27	100003169
R05DB28	100010609
R06AA01	100002444
R06AA02	100003100
R06AA04	100002781
R06AA06	100006475
R06AA07	100003103
R06AA08	100002564
R06AA09	100003162
R06AB01	100006834
R06AB02	100002725
R06AB03	100021855
R06AB04	100002725
R06AB05	100004761
R06AB06	100006834
R06AB07	100065624
R06AC01	100004992
R06AC02	100068122
R06AC03	100025294
R06AC04	100005587
R06AC05	100004098
R06AC06	100005457
R06AD01	100005574
R06AD02	100004927
R06AD03	100005440
R06AD04	100014676
R06AD07	100004066
R06AD08	100019396
R06AD09	100003781
R06AE01	100006729
R06AE03	100006726
R06AE04	100002710
R06AE05	100004034
R06AE06	100004615
R06AE07	100002678
R06AE09	100002678
R06AX01	100072075
R06AX02	100002913
R06AX03	100027900
R06AX04	100011290
R06AX05	100002200
R06AX07	100005588
R06AX08	100008668
R06AX09	100019861
R06AX11	100002247
R06AX12	100005405
R06AX13	100003957
R06AX15	100022530
R06AX16	100016575
R06AX17	100003827
R06AX18	100055756
R06AX19	100002267
R06AX21	100072145
R06AX22	100003191
R06AX23	100004822
R06AX24	100003241
R06AX25	100065906
R06AX26	100003348
R06AX27	100124087
R06AX28	100133016
R07AA01	100006138
R07AB01	100003156
R07AB02	100005497
R07AB03	100005917
R07AB04	100009363
R07AB05	100002310
R07AB06	100071672
R07AB07	100033887
R07AB08	100003078
R07AB09	100065687
R07AX01	100145068
S01AA01	100000298
S01AA02	127233777
S01AA03	100004454
S01AA04	144134877
S01AA05	100452550
S01AA07	100004454
S01AA09	125880664
S01AA10	100441382
S01AA11	100003467
S01AA12	100005496
S01AA13	100003443
S01AA14	100002349
S01AA15	100003069
S01AA16	100023429
S01AA17	100003255
S01AA18	100004868
S01AA19	100002173
S01AA21	100002142
S01AA22	100107677
S01AA23	100004460
S01AA24	100000815
S01AA25	100062858
S01AA26	100002269
S01AB01	100005328
S01AB02	100005344
S01AB03	100008281
S01AB04	100005320
S01AB05	100005335
S01AD01	100003687
S01AD02	100006256
S01AD03	100002022
S01AD05	100005726
S01AD06	100000191
S01AD07	100003324
S01AD08	116133606
S01AD09	100003454
S01AX01	100023931
S01AX02	100023954
S01AX04	100001839
S01AX05	116683103
S01AX06	100005054
S01AX07	100159383
S01AX08	100065130
S01AX09	100002713
S01AX10	102723816
S01AX11	100004583
S01AX12	100004539
S01AX13	100002764
S01AX14	100011974
S01AX15	100064949
S01AX16	100071663
S01AX17	100003948
S01AX18	100410087
S01AX19	100004583
S01AX21	100005379
S01AX22	100004259
S01BA01	100003003
S01BA02	100003640
S01BA03	100222786
S01BA04	100004894
S01BA05	100005544
S01BA06	100003003
S01BA07	100003384
S01BA08	100004043
S01BA09	100002792
S01BA10	104630253
S01BA11	100012536
S01BA12	100017794
S01BA13	100039507
S01BA14	100054808
S01BA15	100003381
S01BC01	100003715
S01BC02	100004641
S01BC03	100003032
S01BC04	100003394
S01BC05	100003826
S01BC06	123690938
S01BC07	100002313
S01BC08	100000338
S01BC09	100004888
S01BC10	100151075
S01BC11	100060726
S01CB01	100003003
S01CB02	100004894
S01CB03	100003640
S01CB04	100003003
S01CB05	100003384
S01EA01	100000838
S01EA02	100003105
S01EA03	100002216
S01EA04	100002803
S01EA05	100002435
S01EB01	100004819
S01EB02	100002551
S01EB03	100010547
S01EB04	100005965
S01EB05	100004811
S01EB06	100004456
S01EB07	100005936
S01EB08	100001979
S01EB09	100000187
S01EB10	100009395
S01EC01	100001986
S01EC02	100003038
S01EC03	100003154
S01EC04	100068844
S01EC05	100001798
S01ED01	100005478
S01ED02	100002369
S01ED03	100003914
S01ED04	100031477
S01ED05	100002583
S01ED06	100002309
S01EE01	100003890
S01EE02	100005636
S01EE03	100127909
S01EE04	100123597
S01EE05	106433101
S01EX01	100003518
S01EX02	103033538
S01FA01	100003661
S01FA02	100005184
S01FA03	100004120
S01FA04	100002905
S01FA05	100003623
S01FA06	100005593
S01FB01	100004782
S01FB02	100005032
S01FB03	100068555
S01GA01	100004436
S01GA02	100005419
S01GA03	100005709
S01GA04	100004636
S01GA05	100004782
S01GA06	100007172
S01GX01	100002881
S01GX02	100003915
S01GX03	100210320
S01GX04	100050294
S01GX05	100044564
S01GX06	100003219
S01GX07	100002267
S01GX08	100003827
S01GX09	100060864
S01GX10	100003241
S01HA01	100002826
S01HA02	100004633
S01HA03	100005411
S01HA04	100004935
S01HA05	100004914
S01HA06	100003025
S01HA07	100003676
S01JA01	100016850
S01JA02	100069438
S01KA01	100024759
S01KA02	124832095
S01KX01	104052643
S01LA01	105362420
S01LA02	100111332
S01LA03	156603655
S01XA02	100001071
S01XA03	100005234
S01XA04	100004875
S01XA06	100003303
S01XA07	100024856
S01XA08	100000581
S01XA10	100000804
S01XA11	100009904
S01XA12	100004678
S01XA14	153477714
S01XA15	111020241
S01XA18	100002909
S02AA01	100000298
S02AA02	100001839
S02AA03	100007628
S02AA05	100002788
S02AA06	100000784
S02AA07	100004454
S02AA08	125880664
S02AA09	100002713
S02AA10	100000175
S02AA11	100004868
S02AA12	100023429
S02AA13	100004189
S02AA14	100003467
S02AA15	100002764
S02AA16	100004583
S02BA01	100003640
S02BA03	100004894
S02BA06	100003003
S02BA07	100003003
S02BA08	100003381
S02DA01	100003676
S02DA02	100002826
S02DA03	100002206
S03AA01	100004454
S03AA02	125880664
S03AA03	100004868
S03AA04	100002713
S03AA05	100065130
S03AA06	100003467
S03AA07	100002764
S03AA08	100000298
S03BA01	100003003
S03BA02	100004894
S03BA03	100003003
V01AA08	105359810
V01AA10	100014794
V03AB02	100004423
V03AB03	100006049
V03AB04	105353894
V03AB06	100001084
V03AB08	104517618
V03AB09	100003080
V03AB13	100107688
V03AB14	100003661
V03AB15	100004425
V03AB16	100000702
V03AB17	100004139
V03AB18	100516875
V03AB19	100004811
V03AB20	100024462
V03AB21	100004875
V03AB22	100008053
V03AB23	100000581
V03AB25	100003373
V03AB26	100000876
V03AB27	100022173
V03AB31	100025959
V03AB32	100000745
V03AB33	104479097
V03AB34	100003406
V03AB35	106918584
V03AC01	100002973
V03AC02	100002972
V03AC03	105493381
V03AE01	100168625
V03AE02	103085017
V03AE03	100168924
V03AF01	100000598
V03AF02	100030623
V03AF03	100000143
V03AF04	100000143
V03AF05	100002141
V03AF06	100000143
V03AF07	100102258
V03AH01	100003019
V03AN01	100000977
V03AN02	100000280
V03AN03	100023987
V03AN04	100000947
V03AX02	105493325
V03AZ01	100000702
V04CA01	100005505
V04CA02	100000206
V04CC01	100000453
V04CC02	100024083
V04CC03	100032800
V04CC04	116129675
V04CD01	100004174
V04CD03	116129620
V04CD04	116132344
V04CD05	116132353
V04CE01	100000206
V04CE02	100005345
V04CG02	100007741
V04CG03	100000774
V04CG04	100004734
V04CG05	100004139
V04CG30	123669229
V04CH02	105282429
V04CH03	100004766
V04CH04	116129705
V04CH30	100002148
V04CJ01	100032281
V04CJ02	100032281
V04CK01	116129665
V04CK02	116129670
V04CK03	100002329
V04CM01	100036523
V06DC01	100000206
V06DC02	100001101
V08AA01	100002140
V08AA02	100002528
V08AA03	100003723
V08AA04	100003737
V08AA05	100034536
V08AA06	100065437
V08AA07	100006806
V08AA08	100025229
V08AA09	100031346
V08AA10	100009303
V08AB01	100035734
V08AB02	100003730
V08AB03	100003742
V08AB04	100003734
V08AB05	100003736
V08AB06	100003738
V08AB07	100003741
V08AB08	100056016
V08AB09	100003724
V08AB10	100003731
V08AB11	100065985
V08AB12	100003743
V08AC01	100035740
V08AC02	100003740
V08AC03	100017477
V08AC04	100003739
V08AC05	100018377
V08AC06	100003735
V08AC07	100027648
V08AC08	100005241
V08AC09	100005611
V08AC10	100005241
V08AD02	100021751
V08AD03	100004949
V08AD04	100007458
V08CA01	100055466
V08CA02	100158536
V08CA03	100060754
V08CA04	100060714
V08CA05	100107732
V08CA06	100444013
V08CA07	100014457
V08CA08	100197281
V08CA09	106102852
V08CA10	100219084
V08CA11	111672461
V08CX01	100009873
V08DA03	100012675
V08DA05	100017358
V09AB02	100005120
V09AB03	100122197
V09FX04	100005238
V09GB02	100000865
V09IX03	100000865
V09XA01	100000865
V09XA03	100000865